index,status,bytes,file,url,error
"53","downloaded","5328136","053_Chiara-Antillosilla-2.jpg","https://freight.cargo.site/t/original/i/L2836334657262577522572001751747/Chiara-Antillosilla-2.jpg",""
"54","downloaded","1447253","054_Captura-de-pantalla-2026-03-12-a-las-11.32.10.png","https://freight.cargo.site/t/original/i/J2836334753314773914377637016259/Captura-de-pantalla-2026-03-12-a-las-11.32.10.png",""
"55","downloaded","384504","055_Gianfranco-Music-Wachtendorff-7485022f-8fb6-4b6e-888d-2462ee018664_rw_1200.jpeg","https://freight.cargo.site/t/original/i/C2835041680347777305795830952643/Gianfranco-Music-Wachtendorff-7485022f-8fb6-4b6e-888d-2462ee018664_rw_1200.jpeg",""
"56","downloaded","3625352","056_Gianfranco-Music-3-Wachtendorff-2-ca55e895-7d6a-44c6-a77d-78b5454f0fa0_rw_1920.jpeg","https://freight.cargo.site/t/original/i/G2835041680384670793943250055875/Gianfranco-Music-3-Wachtendorff-2-ca55e895-7d6a-44c6-a77d-78b5454f0fa0_rw_1920.jpeg",""
"57","downloaded","1479217","057_Captura-de-pantalla-2026-03-11-a-las-15.39.07.png","https://freight.cargo.site/t/original/i/A2835041680310883817648411849411/Captura-de-pantalla-2026-03-11-a-las-15.39.07.png",""
"58","downloaded","5621896","058_Captura-de-pantalla-2026-03-11-a-las-16.08.04.png","https://freight.cargo.site/t/original/i/G2835044931199038671556402688707/Captura-de-pantalla-2026-03-11-a-las-16.08.04.png",""
"59","downloaded","591461","059_Captura-de-pantalla-2026-03-11-a-las-15.42.59.png","https://freight.cargo.site/t/original/i/X2835041680476904514311797813955/Captura-de-pantalla-2026-03-11-a-las-15.42.59.png",""
"60","downloaded","1262636","060_43fef9_efcf8eedf8d33bba27b941bb467583a7.jpg.jpg","https://freight.cargo.site/t/original/i/F2835044255826844644902298923715/43fef9_efcf8eedf8d33bba27b941bb467583a7.jpg.jpg",""
"61","downloaded","3489977","061_Captura-de-pantalla-2026-03-11-a-las-15.47.30.png","https://freight.cargo.site/t/original/i/Q2835041680458457770238088262339/Captura-de-pantalla-2026-03-11-a-las-15.47.30.png",""
"62","downloaded","173523","062_Captura-de-pantalla-2026-03-11-a-las-15.48.30.png","https://freight.cargo.site/t/original/i/F2835041680440011026164378710723/Captura-de-pantalla-2026-03-11-a-las-15.48.30.png",""
"63","downloaded","4189526","063_Captura-de-pantalla-2026-03-11-a-las-15.53.10.png","https://freight.cargo.site/t/original/i/Y2835041680421564282090669159107/Captura-de-pantalla-2026-03-11-a-las-15.53.10.png",""
"64","downloaded","5437432","064_Captura-de-pantalla-2026-03-11-a-las-16.03.13.png","https://freight.cargo.site/t/original/i/R2835041680403117538016959607491/Captura-de-pantalla-2026-03-11-a-las-16.03.13.png",""
"65","downloaded","980896","065_Saavedra-Pilar-Captura-de-pantalla-2026-03-11-a-las-13.10.59.png","https://freight.cargo.site/t/original/i/N2834851674622620216387279729347/Saavedra-Pilar-Captura-de-pantalla-2026-03-11-a-las-13.10.59.png",""
"66","downloaded","10976818","066_Aguirre-Elisa-3c82918c-ebd6-4a47-892e-220fb1ee7cba_rw_3840.png","https://freight.cargo.site/t/original/i/T2836714247389257057862945288899/Aguirre-Elisa-3c82918c-ebd6-4a47-892e-220fb1ee7cba_rw_3840.png",""
"67","downloaded","235986","067_a-740x1024-1.png","https://freight.cargo.site/t/original/i/C2836714089798722436162245833411/a-740x1024-1.png",""
"68","downloaded","56476","068_rjce_a_1433705_f0002_c.jpg","https://freight.cargo.site/t/original/i/L2836714089780275692088536281795/rjce_a_1433705_f0002_c.jpg",""
"69","downloaded","52719","069_hacer_y_componer-1-768x1121.jpg","https://freight.cargo.site/t/original/i/K2836714089743382203941117178563/hacer_y_componer-1-768x1121.jpg",""
"70","downloaded","24314","070_51iAgF1DOuL._AC_UF1000-1000_QL80_.jpg","https://freight.cargo.site/t/original/i/S2836714089761828948014826730179/51iAgF1DOuL._AC_UF1000-1000_QL80_.jpg",""
"71","downloaded","66339","071_813k52dMx9L._AC_UF1000-1000_QL80_.jpg","https://freight.cargo.site/t/original/i/U2836724512651845939827938112195/813k52dMx9L._AC_UF1000-1000_QL80_.jpg",""
"72","downloaded","311745","072_158400-1200-auto.jpg","https://freight.cargo.site/t/original/i/U2836725192026983430477014577859/158400-1200-auto.jpg",""
"73","downloaded","168383","073_mini_magick20180818-12931-p4pb7n.png","https://freight.cargo.site/t/original/i/E2836724512633399195754228560579/mini_magick20180818-12931-p4pb7n.png",""
"74","downloaded","1139590","074_Cristi-Nicole-Captura-de-pantalla-2026-03-11-a-las-11.25.22.png","https://freight.cargo.site/t/original/i/L2834736126320671324158845989571/Cristi-Nicole-Captura-de-pantalla-2026-03-11-a-las-11.25.22.png",""
"75","downloaded","606854","075_Sofia-Garrido.jpg","https://freight.cargo.site/t/original/i/E2578321841997036736708759466691/Sofia-Garrido.jpg",""
"76","downloaded","329372","076_sofia-garrido-2.jpg","https://freight.cargo.site/t/original/i/K2578321841978589992635049915075/sofia-garrido-2.jpg",""
"77","downloaded","79450","077_600x600bf-60.jpg","https://freight.cargo.site/t/original/i/H2578329735838441222942344295107/600x600bf-60.jpg",""
"78","downloaded","1892305","078_Acuna-Vicente-SSF_CASE_Felicidadpublica_19.png","https://freight.cargo.site/t/original/i/K2831772530303672050896792400579/Acuna-Vicente-SSF_CASE_Felicidadpublica_19.png",""
"79","downloaded","245568","079_Captura-de-pantalla-2025-10-01-a-las-14.33.36.png","https://freight.cargo.site/t/original/i/O2578339362511643761230079275715/Captura-de-pantalla-2025-10-01-a-las-14.33.36.png",""
"80","downloaded","96840","080_IL-POSO.jpg","https://freight.cargo.site/t/original/i/S2578348945336935636310210065091/IL-POSO.jpg",""
"81","downloaded","2856874","081_finat_1.jpg","https://freight.cargo.site/t/original/i/Z2666134078142757364005956170435/finat_1.jpg",""
"82","downloaded","102198","082_bustos_1.png","https://freight.cargo.site/t/original/i/O2666141979953155290082067296963/bustos_1.png",""
"83","downloaded","3495133","083_Captura-de-pantalla-2026-03-12-a-las-19.28.41.png","https://freight.cargo.site/t/original/i/J2836860966243025197469608129219/Captura-de-pantalla-2026-03-12-a-las-19.28.41.png",""
"84","downloaded","4662694","084_Captura-de-pantalla-2026-03-12-a-las-19.28.49.png","https://freight.cargo.site/t/original/i/C2836860966224578453395898577603/Captura-de-pantalla-2026-03-12-a-las-19.28.49.png",""
"85","downloaded","64150","085_gonzalez-m_1.png","https://freight.cargo.site/t/original/i/N2666140515576823742723021812419/gonzalez-m_1.png",""
"86","downloaded","580420","086_vidosola_1.png","https://freight.cargo.site/t/original/i/R2666145362938444455824157258435/vidosola_1.png",""
"87","downloaded","32216","087_morales-const_1.png","https://freight.cargo.site/t/original/i/B2666150212476780969623019795139/morales-const_1.png",""
"88","downloaded","7089741","088_ramirez-s_1.png","https://freight.cargo.site/t/original/i/G2666169531973210294520941851331/ramirez-s_1.png",""
"89","downloaded","79739","089_ramirez-s_2.jpeg","https://freight.cargo.site/t/original/i/K2666171734403772230999147492035/ramirez-s_2.jpeg",""
"90","downloaded","3228622","090_chaud_1.png","https://freight.cargo.site/t/original/i/R2666177053153491003674164933315/chaud_1.png",""
"91","downloaded","1216898","091_Trinidad-Bustos-2-portfolio-baby-kine-simulation-doll-muneco-simulacion-IA-AI-2.png","https://freight.cargo.site/t/original/i/P2727063650870470385298921960131/Trinidad-Bustos-2-portfolio-baby-kine-simulation-doll-muneco-simulacion-IA-AI-2.png",""
"92","downloaded","2094924","092_Kim_1.png","https://freight.cargo.site/t/original/i/I2666184354540816074578080510659/Kim_1.png",""
"93","downloaded","1036223","093_perez-c_1.png","https://freight.cargo.site/t/original/i/D2666188928152754733829469975235/perez-c_1.png",""
"94","downloaded","212463","094_Stickers_Pastelito.jpg","https://freight.cargo.site/t/original/i/Q2726499716232156261692270392003/Stickers_Pastelito.jpg",""
"95","downloaded","10894655","095_Captura-de-pantalla-2026-01-02-a-las-13.33.28.png","https://freight.cargo.site/t/original/i/M2726499846300148725418318836419/Captura-de-pantalla-2026-01-02-a-las-13.33.28.png",""
"96","downloaded","379774","096_Captura-de-pantalla-2026-01-02-a-las-13.42.40.png","https://freight.cargo.site/t/original/i/B2726511460573131717762821337795/Captura-de-pantalla-2026-01-02-a-las-13.42.40.png",""
"97","downloaded","2094036","097_SARA-GUBBINS-Captura-de-pantalla-2026-01-04-a-las-13.07.13.png","https://freight.cargo.site/t/original/i/G2729666710956146180077182726851/SARA-GUBBINS-Captura-de-pantalla-2026-01-04-a-las-13.07.13.png",""
"98","downloaded","87057","098_Javiera-Naranjo-image-66e65f5b-1715-43e0-ae6a-1c34883b472c.jpg","https://freight.cargo.site/t/original/i/F2729665819941513931758420570819/Javiera-Naranjo-image-66e65f5b-1715-43e0-ae6a-1c34883b472c.jpg",""
"99","downloaded","64666","099_Javiera-Naranjo-image-723d4605-f436-4ccd-bc6f-8cdfee64515f.jpg","https://freight.cargo.site/t/original/i/C2729665819959960675832130122435/Javiera-Naranjo-image-723d4605-f436-4ccd-bc6f-8cdfee64515f.jpg",""
"100","downloaded","4816941","100_Magdalena-Leigh-Captura-de-pantalla-2026-01-04-a-las-13.22.37.png","https://freight.cargo.site/t/original/i/Z2729673748555030996934510195395/Magdalena-Leigh-Captura-de-pantalla-2026-01-04-a-las-13.22.37.png",""
"101","downloaded","1409598","101_Captura-de-pantalla-2026-01-02-a-las-14.00.36.png","https://freight.cargo.site/t/original/i/D2726525513690148695247142990531/Captura-de-pantalla-2026-01-02-a-las-14.00.36.png",""
"102","downloaded","2017140","102_Captura-de-pantalla-2026-01-02-a-las-13.56.31.png","https://freight.cargo.site/t/original/i/U2726524557798317539691887801027/Captura-de-pantalla-2026-01-02-a-las-13.56.31.png",""
"103","downloaded","3518039","103_Captura-de-pantalla-2026-01-02-a-las-13.57.55.png","https://freight.cargo.site/t/original/i/G2726524557816764283765597352643/Captura-de-pantalla-2026-01-02-a-las-13.57.55.png",""
"104","downloaded","1382988","104_Captura-de-pantalla-2026-01-02-a-las-13.58.22.png","https://freight.cargo.site/t/original/i/A2726524557835211027839306904259/Captura-de-pantalla-2026-01-02-a-las-13.58.22.png",""
"105","downloaded","1023608","105_Captura-de-pantalla-2026-01-02-a-las-14.03.58.png","https://freight.cargo.site/t/original/i/P2726531106761398588056902513347/Captura-de-pantalla-2026-01-02-a-las-14.03.58.png",""
"106","downloaded","106829","106_Copia-de-avatar_ig_400.jpg","https://freight.cargo.site/t/original/i/X2726539009475686973744781669059/Copia-de-avatar_ig_400.jpg",""
"107","downloaded","1474267","107_kittsy_DANZA_OTONO_v6_800.png","https://freight.cargo.site/t/original/i/Z2726539009494133717818491220675/kittsy_DANZA_OTONO_v6_800.png",""
"108","downloaded","366230","108_fisica1_2-botella-globo_1000.jpg","https://freight.cargo.site/t/original/i/K2726539009512580461892200772291/fisica1_2-botella-globo_1000.jpg",""
"109","downloaded","830414","109_d4acb2d4-a35f-4c33-b786-81974f5c3e20_rw_1920.jpg","https://freight.cargo.site/t/original/i/X2726543467352753314542444294851/d4acb2d4-a35f-4c33-b786-81974f5c3e20_rw_1920.jpg",""
"110","downloaded","6510373","110_4521c585-4a16-4ab5-9b1f-d76b06ca8705_rw_3840.png","https://freight.cargo.site/t/original/i/R2726545631026705952156881990339/4521c585-4a16-4ab5-9b1f-d76b06ca8705_rw_3840.png",""
"111","downloaded","3117091","111_Martina-AbelloCaptura-de-pantalla-2026-01-02-a-las-14.19.58.png","https://freight.cargo.site/t/original/i/W2726551712327931243837344133827/Martina-AbelloCaptura-de-pantalla-2026-01-02-a-las-14.19.58.png",""
"112","downloaded","4852735","112_Martina-AbelloCaptura-de-pantalla-2026-01-02-a-las-14.21.59.png","https://freight.cargo.site/t/original/i/E2726551712346377987911053685443/Martina-AbelloCaptura-de-pantalla-2026-01-02-a-las-14.21.59.png",""
"113","downloaded","2681496","113_Andres-Miquel-Captura-de-pantalla-2026-01-04-a-las-13.36.36.png","https://freight.cargo.site/t/original/i/R2729689188073992322207602651843/Andres-Miquel-Captura-de-pantalla-2026-01-04-a-las-13.36.36.png",""
"114","downloaded","3396648","114_Andres-Miquel-Captura-de-pantalla-2026-01-04-a-las-13.38.08.png","https://freight.cargo.site/t/original/i/G2729689188055545578133893100227/Andres-Miquel-Captura-de-pantalla-2026-01-04-a-las-13.38.08.png",""
"115","downloaded","649434","115_Karina-Hyland-02625b89-857f-4d69-9f47-edb7a081e016_rw_1920.jpg","https://freight.cargo.site/t/original/i/U2729705002246325784521688429251/Karina-Hyland-02625b89-857f-4d69-9f47-edb7a081e016_rw_1920.jpg",""
